[0.063s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.701s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_msgs' for CMake config files
[0.703s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_msgs', 'cmake_prefix_path')
[0.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/cmake_prefix_path.ps1'
[0.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/cmake_prefix_path.dsv'
[0.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/cmake_prefix_path.sh'
[0.704s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/lib'
[0.704s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_msgs', 'ld_library_path_lib')
[0.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/ld_library_path_lib.ps1'
[0.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/ld_library_path_lib.dsv'
[0.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/ld_library_path_lib.sh'
[0.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/bin'
[0.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/lib/pkgconfig/turtlebot3_msgs.pc'
[0.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.10/site-packages'
[0.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/bin'
[0.705s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.ps1'
[0.705s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv'
[0.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.sh'
[0.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.bash'
[0.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.zsh'
[0.706s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/colcon-core/packages/turtlebot3_msgs)
[0.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_msgs)
[0.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_msgs' for CMake module files
[0.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_msgs' for CMake config files
[0.709s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_msgs', 'cmake_prefix_path')
[0.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/cmake_prefix_path.ps1'
[0.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/cmake_prefix_path.dsv'
[0.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/cmake_prefix_path.sh'
[0.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/lib'
[0.709s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_msgs', 'ld_library_path_lib')
[0.710s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/ld_library_path_lib.ps1'
[0.710s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/ld_library_path_lib.dsv'
[0.710s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/hook/ld_library_path_lib.sh'
[0.711s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/bin'
[0.711s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/lib/pkgconfig/turtlebot3_msgs.pc'
[0.711s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.10/site-packages'
[0.711s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/bin'
[0.711s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.ps1'
[0.711s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv'
[0.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.sh'
[0.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.bash'
[0.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.zsh'
[0.712s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/soon/turtlebot3_ws/install/turtlebot3_msgs/share/colcon-core/packages/turtlebot3_msgs)
[0.712s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/soon/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_fake_node' with build type 'ament_cmake'
[0.713s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/soon/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_fake_node'
[0.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.713s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.721s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/soon/turtlebot3_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/home/soon/turtlebot3_ws/install/turtlebot3_msgs:/home/soon/turtlebot3_ws/install/turtlebot3_simulations:/home/soon/turtlebot3_ws/install/turtlebot3_fake_node:/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/soon/turtlebot3_ws/install/turtlebot3_gazebo:/home/soon/turtlebot3_ws/install/turtlebot3_description:/home/soon/turtlebot3_ws/install/turtlebot3_cartographer:/home/soon/turtlebot3_ws/install/turtlebot3_teleop:/home/soon/turtlebot3_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --build /home/soon/turtlebot3_ws/build/turtlebot3_fake_node -- -j12 -l12[0m
[0.774s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/soon/turtlebot3_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/home/soon/turtlebot3_ws/install/turtlebot3_msgs:/home/soon/turtlebot3_ws/install/turtlebot3_simulations:/home/soon/turtlebot3_ws/install/turtlebot3_fake_node:/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/soon/turtlebot3_ws/install/turtlebot3_gazebo:/home/soon/turtlebot3_ws/install/turtlebot3_description:/home/soon/turtlebot3_ws/install/turtlebot3_cartographer:/home/soon/turtlebot3_ws/install/turtlebot3_teleop:/home/soon/turtlebot3_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --build /home/soon/turtlebot3_ws/build/turtlebot3_fake_node -- -j12 -l12[0m
[0.776s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/soon/turtlebot3_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/home/soon/turtlebot3_ws/install/turtlebot3_msgs:/home/soon/turtlebot3_ws/install/turtlebot3_simulations:/home/soon/turtlebot3_ws/install/turtlebot3_fake_node:/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/soon/turtlebot3_ws/install/turtlebot3_gazebo:/home/soon/turtlebot3_ws/install/turtlebot3_description:/home/soon/turtlebot3_ws/install/turtlebot3_cartographer:/home/soon/turtlebot3_ws/install/turtlebot3_teleop:/home/soon/turtlebot3_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --install /home/soon/turtlebot3_ws/build/turtlebot3_fake_node[0m
[0.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_fake_node)
[0.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node' for CMake module files
[0.794s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/soon/turtlebot3_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/home/soon/turtlebot3_ws/install/turtlebot3_msgs:/home/soon/turtlebot3_ws/install/turtlebot3_simulations:/home/soon/turtlebot3_ws/install/turtlebot3_fake_node:/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/soon/turtlebot3_ws/install/turtlebot3_gazebo:/home/soon/turtlebot3_ws/install/turtlebot3_description:/home/soon/turtlebot3_ws/install/turtlebot3_cartographer:/home/soon/turtlebot3_ws/install/turtlebot3_teleop:/home/soon/turtlebot3_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --install /home/soon/turtlebot3_ws/build/turtlebot3_fake_node[0m
[0.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node' for CMake config files
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_fake_node', 'cmake_prefix_path')
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.ps1'
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.dsv'
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.sh'
[0.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/lib'
[0.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/bin'
[0.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/lib/pkgconfig/turtlebot3_fake_node.pc'
[0.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/lib/python3.10/site-packages'
[0.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/bin'
[0.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.ps1'
[0.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv'
[0.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.sh'
[0.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.bash'
[0.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.zsh'
[0.797s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/colcon-core/packages/turtlebot3_fake_node)
[0.798s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_fake_node)
[0.798s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node' for CMake module files
[0.798s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node' for CMake config files
[0.798s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_fake_node', 'cmake_prefix_path')
[0.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.ps1'
[0.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.dsv'
[0.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.sh'
[0.799s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/lib'
[0.799s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/bin'
[0.799s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/lib/pkgconfig/turtlebot3_fake_node.pc'
[0.799s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/lib/python3.10/site-packages'
[0.799s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/bin'
[0.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.ps1'
[0.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv'
[0.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.sh'
[0.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.bash'
[0.800s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.zsh'
[0.801s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/soon/turtlebot3_ws/install/turtlebot3_fake_node/share/colcon-core/packages/turtlebot3_fake_node)
[0.801s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/soon/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_simulations' with build type 'ament_cmake'
[0.801s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/soon/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_simulations'
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.810s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/soon/turtlebot3_ws/build/turtlebot3_simulations': CMAKE_PREFIX_PATH=/home/soon/turtlebot3_ws/install/turtlebot3_fake_node:/home/soon/turtlebot3_ws/install/turtlebot3_msgs:/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/soon/turtlebot3_ws/install/turtlebot3_gazebo:/home/soon/turtlebot3_ws/install/turtlebot3_simulations:/home/soon/turtlebot3_ws/install/turtlebot3_description:/home/soon/turtlebot3_ws/install/turtlebot3_cartographer:/home/soon/turtlebot3_ws/install/turtlebot3_teleop:/home/soon/turtlebot3_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --build /home/soon/turtlebot3_ws/build/turtlebot3_simulations -- -j12 -l12[0m
[0.838s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/soon/turtlebot3_ws/build/turtlebot3_simulations' returned '0': CMAKE_PREFIX_PATH=/home/soon/turtlebot3_ws/install/turtlebot3_fake_node:/home/soon/turtlebot3_ws/install/turtlebot3_msgs:/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/soon/turtlebot3_ws/install/turtlebot3_gazebo:/home/soon/turtlebot3_ws/install/turtlebot3_simulations:/home/soon/turtlebot3_ws/install/turtlebot3_description:/home/soon/turtlebot3_ws/install/turtlebot3_cartographer:/home/soon/turtlebot3_ws/install/turtlebot3_teleop:/home/soon/turtlebot3_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --build /home/soon/turtlebot3_ws/build/turtlebot3_simulations -- -j12 -l12[0m
[0.839s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/soon/turtlebot3_ws/build/turtlebot3_simulations': CMAKE_PREFIX_PATH=/home/soon/turtlebot3_ws/install/turtlebot3_fake_node:/home/soon/turtlebot3_ws/install/turtlebot3_msgs:/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/soon/turtlebot3_ws/install/turtlebot3_gazebo:/home/soon/turtlebot3_ws/install/turtlebot3_simulations:/home/soon/turtlebot3_ws/install/turtlebot3_description:/home/soon/turtlebot3_ws/install/turtlebot3_cartographer:/home/soon/turtlebot3_ws/install/turtlebot3_teleop:/home/soon/turtlebot3_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --install /home/soon/turtlebot3_ws/build/turtlebot3_simulations[0m
[0.855s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_simulations)
[0.855s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_simulations' for CMake module files
[0.856s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/soon/turtlebot3_ws/build/turtlebot3_simulations' returned '0': CMAKE_PREFIX_PATH=/home/soon/turtlebot3_ws/install/turtlebot3_fake_node:/home/soon/turtlebot3_ws/install/turtlebot3_msgs:/home/soon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/soon/turtlebot3_ws/install/turtlebot3_gazebo:/home/soon/turtlebot3_ws/install/turtlebot3_simulations:/home/soon/turtlebot3_ws/install/turtlebot3_description:/home/soon/turtlebot3_ws/install/turtlebot3_cartographer:/home/soon/turtlebot3_ws/install/turtlebot3_teleop:/home/soon/turtlebot3_ws/install/my_nav:/opt/ros/humble /usr/bin/cmake --install /home/soon/turtlebot3_ws/build/turtlebot3_simulations[0m
[0.856s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_simulations' for CMake config files
[0.856s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_simulations', 'cmake_prefix_path')
[0.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/hook/cmake_prefix_path.ps1'
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/hook/cmake_prefix_path.dsv'
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/hook/cmake_prefix_path.sh'
[0.857s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/bin'
[0.857s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/lib/pkgconfig/turtlebot3_simulations.pc'
[0.857s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/lib/python3.10/site-packages'
[0.858s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/bin'
[0.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/package.ps1'
[0.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/package.dsv'
[0.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/package.sh'
[0.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/package.bash'
[0.859s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/package.zsh'
[0.859s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/colcon-core/packages/turtlebot3_simulations)
[0.859s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_simulations)
[0.859s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_simulations' for CMake module files
[0.859s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_simulations' for CMake config files
[0.860s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_simulations', 'cmake_prefix_path')
[0.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/hook/cmake_prefix_path.ps1'
[0.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/hook/cmake_prefix_path.dsv'
[0.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/hook/cmake_prefix_path.sh'
[0.861s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/bin'
[0.861s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/lib/pkgconfig/turtlebot3_simulations.pc'
[0.861s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/lib/python3.10/site-packages'
[0.861s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/bin'
[0.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/package.ps1'
[0.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/package.dsv'
[0.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/package.sh'
[0.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/package.bash'
[0.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/turtlebot3_simulations/package.zsh'
[0.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/soon/turtlebot3_ws/install/turtlebot3_simulations/share/colcon-core/packages/turtlebot3_simulations)
